15,28,33,42,57,58,90,99
38,44,66,75,88,90,96,99
13,27,28,30,38,42,44,88
15,27,28,30,64,88,90,96
9,13,27,28,38,44,64,66
4,27,28,30,44,58,64,66
6,28,47,70,78,80,93,97
6,19,47,50,60,70,93,95
1,6,10,43,48,50,70,78
1,43,46,48,50,54,63,78
1,6,43,46,50,60,93,97
6,28,43,46,50,63,78,93
1,6,19,54,70,76,78,93
4,13,16,20,30,39,65,91
3,4,16,30,39,53,67,82
2,3,4,40,53,67,77,91
0,2,3,4,16,30,65,77
0,3,30,42,53,65,77,81
2,4,20,30,53,65,81,91
21,30,39,43,48,69,73,74
4,43,59,69,73,74,85,91
11,16,20,21,39,41,85,91
11,16,39,41,48,59,69,74
4,20,30,41,65,85,91,92
13,39,48,55,65,69,74,92
8,19,32,39,49,71,80,99
5,19,39,40,49,50,51,58
19,20,27,32,39,50,58,67
10,17,22,31,67,76,83,93
9,17,22,36,41,43,62,83
9,11,17,33,43,62,65,76
9,10,17,36,41,65,83,93
10,11,18,33,43,65,76,77
22,25,27,44,62,63,81,82
7,10,22,23,62,86,89,96
15,22,23,56,63,81,82,96
10,37,53,62,63,82,89,96
14,22,58,66,72,76,77,78
8,32,36,66,68,72,83,97
14,58,59,68,77,78,83,93
22,63,68,71,77,78,83,93
2,6,22,36,42,49,57,58
2,10,36,38,69,75,82,97
10,22,26,57,69,82,92,97
6,13,22,26,27,47,49,97
26,27,36,54,57,58,82,92
6,13,27,58,69,75,92,97
2,13,22,38,42,49,57,97
10,13,27,47,49,58,69,75
2,13,38,42,47,49,82,97
19,34,42,49,51,64,78,98
19,22,42,49,55,64,81,91
42,44,49,55,64,69,78,89
8,19,42,45,49,53,55,91
28,33,44,51,53,55,89,91
8,28,33,53,64,69,81,91
22,42,44,45,51,64,69,98
8,19,33,34,45,49,89,98
8,22,33,34,42,45,55,69
14,27,40,44,52,67,68,81
20,27,36,44,52,68,82,97
20,25,27,36,40,52,82,93
25,52,63,68,81,82,93,97
10,30,32,49,61,73,82,96
11,29,32,49,58,76,84,92
10,11,30,33,58,61,76,77
32,33,61,76,77,84,93,96
10,11,30,32,33,49,84,92
10,20,30,31,42,49,73,78
7,17,33,58,84,85,90,98
2,6,15,17,39,58,85,99
2,22,39,42,49,57,90,99
2,6,39,48,49,84,85,99
15,17,28,49,57,58,98,99
7,17,36,39,49,58,84,85
6,15,17,22,28,36,57,58
15,28,36,42,57,58,85,98
2,4,31,47,70,77,79,97
2,4,29,31,47,52,66,97
4,20,31,52,53,64,89,98
19,20,29,31,47,64,70,97
19,43,52,66,70,77,88,97
19,31,53,64,66,75,97,98
2,4,29,47,53,79,88,97
2,17,25,49,52,74,84,98
2,25,59,68,70,73,74,95
2,17,31,59,63,72,73,74
17,31,53,59,63,70,72,73
22,25,52,53,59,72,92,94
17,25,52,59,63,68,70,73
1,13,17,18,35,61,65,91
1,12,23,25,46,67,89,91
1,12,17,23,34,50,59,67
18,34,59,61,65,67,74,91
0,13,22,23,38,86,89,96
22,72,78,86,92,95,96,98
22,67,72,78,91,93,96,98
22,67,78,86,91,95,96,98
19,22,45,71,77,78,93,98
19,45,67,71,78,89,96,98
26,39,49,51,56,60,78,96
3,20,24,44,49,58,97,99
2,20,44,60,78,94,96,99
4,20,24,49,56,96,97,99
3,26,51,56,78,96,97,99
